filename, label, start_frame
044_static.mp4.txt.h5,6,14948
044_static.mp4.txt.h5,7,8642
044_static.mp4.txt.h5,8,5725
044_static.mp4.txt.h5,8,8416
044_static.mp4.txt.h5,8,8760
044_static.mp4.txt.h5,8,9134
044_static.mp4.txt.h5,8,10264
044_static.mp4.txt.h5,8,11346
044_static.mp4.txt.h5,8,11918
044_static.mp4.txt.h5,8,14027
